period,result digit,expe colour ,result ,expected
270,3,green,30433,3
269,2,red,30427,7
268,1,green,30402,2
267,0,red,30383,3
266,1,green,30367,7
265,2,red,30372,2
264,3,green,30351,1
263,4,red,30356,6
262,3,green,30381,1
261,2,red,30381,1
260,4,red,30396,6
259,3,green,30414,4
258,2,red,30402,2
257,1,green,30404,4
256,1,green,30393,3
255,0,red,30397,7
254,1,green,30372,2
253,2,red,30400,0
252,3,green,30394,4
251,2,red,30377,7
250,1,green,30372,2
249,5,green,30362,2
248,4,red,30353,3
247,3,green,30324,4
246,2,red,30316,6
245,1,green,30339,9
244,0,red,30339,9
243,1,green,30357,7
242,2,red,30358,8
241,1,green,30360,0
240,0,red,30361,1
239,6,red,30389,9
238,5,green,30377,7
237,4,red,30391,1
236,3,green,30382,2
235,2,red,30361,1
234,1,green,30342,2
233,0,red,30321,1
232,1,green,30318,8
231,0,red,30319,9
230,1,green,30327,7
229,7,green,30311,1
228,6,red,30337,7
227,5,green,30335,5
226,4,red,30329,9
225,3,green,30340,0
224,2,red,30348,8
223,1,green,30324,4
222,0,red,30339,9
221,1,green,30322,2
220,2,red,30328,8
219,6,red,30313,3
218,7,green,30323,3
217,6,red,30302,2
216,5,green,30275,5
215,4,red,30271,1
214,3,green,30294,4
213,2,red,30301,1
212,1,green,30274,4
211,0,red,30300,0
210,1,green,30315,5
209,5,green,30316,6
208,4,red,30294,4
207,3,green,30282,2
206,2,red,30306,6
205,1,green,30319,9
204,0,red,30291,1
203,1,green,30264,4
202,2,red,30243,3
201,0,red,30271,1
200,0,red,30281,1
199,1,green,30283,3
198,2,red,30303,3
197,3,green,30291,1
196,4,red,30291,1
195,5,green,30294,4
194,6,red,30273,3
193,7,green,30255,5
192,8,red,30227,7
191,7,green,30234,4
190,1,green,30207,7
189,0,red,30226,6
188,1,green,30227,7
187,2,red,30231,1
186,3,green,30226,6
185,4,red,30237,7
184,5,green,30255,5
183,6,red,30283,3
182,7,green,30287,7
181,6,red,30281,1
180,2,red,30309,9
179,1,green,30305,5
178,0,red,30277,7
177,1,green,30301,1
176,2,red,30303,3
175,3,green,30290,0
174,4,red,30275,5
173,5,green,30255,5
172,6,red,30265,5
171,5,green,30249,9
170,3,green,30226,6
169,3,green,30208,8
168,2,red,30208,8
167,1,green,30191,1
166,0,red,30165,5
165,1,green,30190,0
164,2,red,30164,4
163,3,green,30178,8
162,4,red,30161,1
161,5,green,30181,1
160,4,red,30192,2
159,4,red,30163,3
158,3,green,30189,9
157,2,red,30185,5
156,1,green,30194,4
155,0,red,30167,7
154,1,green,30184,4
153,2,red,30156,6
152,3,green,30130,0
151,4,red,30143,3
150,3,green,30134,4
149,2,red,30152,2
148,1,green,30180,0
147,0,red,30192,2
146,1,green,30169,9
145,0,red,30188,8
144,1,green,30212,2
143,2,red,30183,3
142,3,green,30175,5
141,3,green,30177,7
140,2,red,30195,5
139,6,red,30187,7
138,5,green,30196,6
137,4,red,30206,6
136,3,green,30214,4
135,2,red,30203,3
134,1,green,30195,5
133,0,red,30182,2
132,1,green,30175,5
131,2,red,30161,1
130,1,green,30159,9
129,7,green,30172,2
128,6,red,30145,5
127,5,green,30151,1
126,4,red,30138,8
125,3,green,30117,7
124,2,red,30101,1
123,1,green,30100,0
122,0,red,30071,1
121,1,green,30088,8
120,0,red,30064,4
119,8,red,30036,6
118,7,green,30032,2
117,6,red,30010,0
116,5,green,29992,2
115,4,red,30012,2
114,3,green,29995,5
113,2,red,29982,2
112,1,green,29973,3
111,0,red,29959,9
110,1,green,29966,6
109,7,green,29987,7
108,6,red,29976,6
107,5,green,29960,0
106,4,red,29974,4
105,3,green,29967,7
104,2,red,29970,0
103,1,green,29983,3
102,0,red,29990,0
101,1,green,29967,7
100,0,red,29941,1
99,0,red,29947,7
98,1,green,29952,2
97,2,red,29976,6
96,3,green,30000,0
95,4,red,30003,3
94,5,green,29984,4
93,6,red,29973,3
92,7,green,29947,7
91,8,red,29920,0
90,9,green,29945,5
89,1,green,29937,7
88,0,red,29953,3
87,1,green,29971,1
86,2,red,29990,0
85,3,green,29973,3
84,4,red,30002,2
83,5,green,29994,4
82,6,red,29991,1
81,7,green,30004,4
80,8,red,30018,8
79,2,red,30029,9
78,1,green,30008,8
77,0,red,30028,8
76,1,green,30037,7
75,2,red,30033,3
74,3,green,30017,7
73,4,red,29988,8
72,5,green,30005,5
71,6,red,29994,4
70,3,green,29983,3
69,2,red,29982,2
68,1,green,30009,9
67,0,red,30038,8
66,1,green,30043,3
65,2,red,30041,1
64,3,green,30016,6
63,4,red,29997,7
62,5,green,29989,9
61,6,red,29964,4
60,4,red,29952,2
59,3,green,29937,7
58,2,red,29930,0
57,1,green,29959,9
56,0,red,29978,8
55,1,green,29977,7
54,2,red,29981,1
53,3,green,30005,5
52,4,red,29999,9
51,5,green,30018,8
50,5,green,29991,1
49,4,red,29988,8
48,3,green,30009,9
47,2,red,30038,8
46,1,green,30051,1
45,0,red,30022,2
44,1,green,30029,9
43,2,red,30021,1
42,3,green,30047,7
41,4,red,30058,8
40,4,red,30067,7
39,6,red,30062,2
38,5,green,30081,1
37,4,red,30097,7
36,3,green,30076,6
35,2,red,30101,1
34,1,green,30089,9
33,0,red,30085,5
32,1,green,30067,7
31,2,red,30048,8
30,3,green,30035,5
29,7,green,30043,3
28,6,red,30050,0
27,5,green,30041,1
26,4,red,30051,1
25,3,green,30046,6
24,2,red,30070,0
23,1,green,30066,6
22,0,red,30042,2
21,1,green,30038,8
20,2,red,30033,3
19,8,red,30020,0
18,7,green,30030,0
17,6,red,30035,5
16,5,green,30021,1
15,4,red,30049,9
14,3,green,30074,4
13,2,red,30081,1
12,1,green,30071,1
11,0,red,30097,7
10,1,green,30096,6
9,9,green,30076,6
8,8,red,30060,0
7,7,green,30070,0
6,6,red,30045,5
5,5,green,30055,5
4,4,red,30051,1
3,3,green,30033,3
2,2,red,30009,9
1,1,green,30015,5
